#,"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,"Tests/ 
1M pop",Population
,World,4982937,94813,324554,4589,"1,956,361","2,702,022",45428,639,41.6,,,
,Europe,1815438,17910,164574,955,"793,764","857,100",11168,,,,,
,North America,1736096,25096,105942,1806,"453,793","1,176,361",18423,,,,,
1,USA,1570583,20289,93533,1552,"361,180","1,115,870",17249,4748,283,12645473,38229,330779957
,Asia,841122,22187,25500,389,"486,422","329,200",4937,,,,,
,South America,487657,26460,25478,1363,"176,973","285,206",10599,,,,,
2,Russia,299941,9263,2837,115,"76,130","220,974",2300,2055,19,7352316,50383,145927463
3,Spain,278803,615,27778,69,"196,958","54,067",1152,5963,594,3037840,64977,46752753
4,Brazil,271885,16517,17983,1130,"106,794","147,108",8318,1280,85,735224,3462,212385054
5,UK,248818,2412,35341,545,N/A,N/A,1559,3667,521,2772552,40866,67845213
6,Italy,226699,813,32169,162,"129,401","65,129",716,3749,532,3104524,51338,60471682
7,France,180809,882,28022,,"62,563","90,224",1894,2771,429,1384633,21218,65257220
8,Germany,177827,538,8193,70,"155,700","13,934",1115,2123,98,3147771,37584,83753585
9,Turkey,151615,1022,4199,28,"112,895","34,521",882,1800,50,1675517,19892,84232553
10,Iran,124603,2111,7119,62,"97,173","20,311",2698,1486,85,716176,8540,83865579
11,India,106475,6147,3302,146,"42,309","60,864",,77,2,2404267,1744,1378418813
12,Peru,99483,4550,2914,125,"36,524","60,045",883,3022,89,679582,20645,32917154
,Africa,93228,3148,2924,75,"36,802","53,502",284,,,,,
13,China,82960,6,4634,,"78,241",85,10,58,3,,,1439323776
14,Canada,79112,1040,5912,70,"40,050","33,150",502,2098,157,1339895,35538,37703672
15,Saudi Arabia,59854,2509,329,9,"31,634","27,891",251,1722,9,618084,17787,34748812
16,Belgium,55791,232,9108,28,"14,687","31,996",345,4816,786,709818,61276,11583877
17,Mexico,51633,2414,5332,155,"35,388","10,913",378,401,41,177133,1376,128773952
18,Chile,49579,3520,509,31,"21,507","27,563",876,2596,27,397200,20799,19097135
19,Netherlands,44249,108,5715,21,N/A,N/A,293,2583,334,302395,17652,17130596
20,Pakistan,43966,1841,939,36,"12,489","30,538",111,200,4,400292,1816,220368526
21,Qatar,35606,1637,15,,"5,634","29,957",172,12384,5,166182,57799,2875180
22,Ecuador,34151,569,2839,40,"3,457","27,855",221,1939,161,98171,5574,17610964
23,Belarus,31508,936,175,4,"10,620","20,713",92,3334,19,375076,39692,9449669
24,Sweden,30799,422,3743,45,"4,971","22,085",287,3052,371,209900,20799,10092027
25,Switzerland,30618,21,1891,5,"27,700","1,027",57,3541,219,350099,40486,8647311
26,Portugal,29432,223,1247,16,"6,431","21,754",101,2885,122,662375,64939,10199983
27,Singapore,28794,451,22,,"10,365","18,407",10,4926,4,246254,42131,5845014
28,Bangladesh,25121,1251,370,21,"4,993","19,758",1,153,2,193645,1177,164497521
29,UAE,25063,873,227,3,"10,791","14,045",1,2538,23,1600923,162098,9876291
30,Ireland,24251,51,1561,14,"19,470","3,220",54,4918,317,295626,59949,4931300
31,Poland,19268,383,948,12,"7,903","10,417",160,509,25,653224,17258,37851214
32,Ukraine,18876,260,548,13,"5,632","12,696",245,431,13,239961,5483,43762271
33,Indonesia,18496,486,1221,30,"4,467","12,808",,68,4,202936,743,273184442
34,South Africa,17200,767,312,26,"7,960","8,928",119,290,5,488609,8251,59220176
35,Romania,17191,155,1137,17,"10,166","5,888",195,893,59,322074,16730,19251572
36,Colombia,16935,640,613,21,"4,050","12,272",136,333,12,201808,3971,50819268
37,Kuwait,16764,1073,121,3,"4,681","11,962",179,3932,28,252696,59276,4263020
38,Israel,16659,16,278,2,"13,435","2,946",50,1928,32,512452,59316,8639287
39,Japan,16367,62,768,19,"11,564","4,035",213,129,6,255675,2021,126519062
40,Austria,16321,52,632,3,"14,678","1,011",39,1813,70,372435,41379,9000506
41,Egypt,13484,720,659,14,"3,742","9,083",41,132,6,135000,1322,102099285
42,Dominican Republic,13223,498,441,7,"6,613","6,169",136,1220,41,50108,4625,10835186
43,Philippines,12942,224,837,6,"2,843","9,262",81,118,8,244800,2237,109407875
44,S. Korea,11078,13,263,,"9,938",877,15,216,5,765574,14934,51264240
45,Denmark,11044,76,551,3,"9,416","1,077",25,1907,95,475096,82056,5789887
46,Serbia,10733,34,234,3,"4,904","5,595",15,1228,27,190683,21814,8741226
47,Panama,9867,261,281,6,"6,194","3,392",72,2291,65,51815,12032,4306610
48,Argentina,8809,438,393,11,"2,872","5,544",154,195,9,108634,2406,45147454
,Oceania,8675,12,121,1,"7,956",598,13,,,,,
49,Czechia,8647,61,302,5,"5,726","2,619",33,808,28,363963,33994,10706744
50,Norway,8267,10,233,,32,"8,002",16,1526,43,219984,40615,5416333
51,Afghanistan,7653,581,178,5,850,"6,625",19,197,5,24697,636,38819750
52,Bahrain,7532,348,12,,"2,952","4,568",9,4447,7,249411,147247,1693829
53,Algeria,7377,176,561,6,"3,746","3,070",22,169,13,6500,149,43754940
54,Australia,7068,8,100,1,"6,413",555,11,278,4,1085870,42642,25465024
55,Morocco,7023,71,193,1,"3,901","2,929",1,191,5,100367,2723,36858953
56,Malaysia,6978,37,114,1,"5,646","1,218",11,216,4,462257,14304,32316866
57,Kazakhstan,6751,311,35,,"3,598","3,118",31,360,2,553062,29496,18750200
58,Nigeria,6401,226,192,1,"1,734","4,475",7,31,0.9,36899,180,205500163
59,Finland,6399,19,301,1,"5,000","1,098",25,1155,54,152300,27492,5539752
60,Moldova,6340,202,221,4,"2,508","3,611",251,1571,55,20447,5067,4034998
61,Ghana,6096,361,31,2,"1,773","4,292",5,197,1,180567,5826,30993199
62,Oman,5671,292,27,2,"1,574","4,070",31,1114,5,61000,11984,5090324
63,Armenia,5041,218,64,3,"2,164","2,813",10,1702,22,43041,14528,2962619
64,Bolivia,4263,175,174,5,503,"3,586",3,366,15,14803,1270,11654083
65,Luxembourg,3958,11,109,2,"3,718",131,10,6335,174,63011,100858,624752
66,Iraq,3611,57,131,4,"2,366","1,114",,90,3,149701,3732,40110732
67,Hungary,3556,21,467,5,"1,412","1,677",46,368,48,138697,14353,9663057
68,Cameroon,3529,,140,,"1,567","1,822",28,133,5,,,26463124
69,Azerbaijan,3518,131,41,1,"2,198","1,279",37,347,4,240220,23717,10128537
70,Thailand,3033,2,56,,"2,857",120,61,43,0.8,286008,4099,69780195
71,Guinea,2863,67,18,2,"1,525","1,320",18,219,1,10304,787,13087736
72,Uzbekistan,2855,64,13,,"2,338",504,6,85,0.4,460000,13768,33411286
73,Greece,2840,4,165,,"1,374","1,301",22,272,16,136001,13041,10428608
74,Honduras,2798,152,146,4,340,"2,312",14,283,15,10775,1090,9885675
75,Sudan,2728,137,111,6,286,"2,331",,62,3,281,6,43721964
76,Senegal,2617,73,30,4,"1,133","1,454",6,157,2,24599,1474,16688310
77,Bosnia and Herzegovina,2321,17,134,1,"1,522",665,4,707,41,53988,16445,3283031
78,Bulgaria,2259,24,112,2,646,"1,501",36,325,16,66810,9607,6954080
79,Croatia,2232,4,96,1,"1,967",169,10,543,23,55800,13583,4108012
80,Ivory Coast,2153,34,28,,"1,050","1,075",,82,1,18608,708,26296533
81,Guatemala,2001,89,38,3,139,"1,824",5,112,2,20820,1165,17875264
82,Tajikistan,1936,207,41,,641,"1,254",,204,4,,,9511117
83,Cuba,1887,6,79,,"1,538",270,8,167,7,85556,7553,11327386
84,North Macedonia,1839,22,106,2,"1,351",382,21,883,51,22255,10682,2083384
85,Iceland,1802,,10,,"1,789",3,,5285,29,57187,167710,340988
86,Estonia,1791,7,64,,938,789,4,1350,48,70188,52915,1326435
87,DRC,1629,91,61,,290,"1,278",,18,0.7,,,89211817
88,Djibouti,1618,100,7,,"1,033",578,,1641,7,18933,19196,986284
89,Lithuania,1562,15,60,1,"1,025",477,17,573,22,237600,87152,2726257
90,New Zealand,1503,4,21,,"1,442",40,2,312,4,233843,48538,4817692
91,Somalia,1502,47,59,2,178,"1,265",2,95,4,,,15836937
92,Gabon,1502,70,12,1,318,"1,172",9,677,5,7966,3590,2219197
93,El Salvador,1498,85,30,,502,966,27,231,5,60341,9308,6482464
94,Slovakia,1495,,28,,"1,192",275,3,274,5,145474,26647,5459346
95,Slovenia,1467,1,104,,"1,338",25,5,706,50,70970,34138,2078906
96,Mayotte,1370,,18,,627,725,9,5037,66,5200,19118,271994
97,Kyrgyzstan,1243,27,14,,898,331,5,191,2,59490,9137,6511224
98,Maldives,1143,37,4,,91,"1,048",9,2119,7,11775,21830,539391
99,Hong Kong,1056,,4,,"1,025",27,1,141,0.5,168291,22469,7489929
100,Tunisia,1043,,46,1,819,178,3,88,4,41620,3526,11804125
101,Guinea-Bissau,1038,6,6,2,42,990,,529,3,1500,764,1962210
102,Sri Lanka,1023,31,9,,569,445,1,48,0.4,45351,2119,21403028
103,Latvia,1012,3,21,2,694,297,3,536,11,90968,48172,1888407
104,Kenya,963,51,50,,358,555,1,18,0.9,46784,872,53624913
105,Lebanon,954,23,26,,251,677,4,140,4,63720,9331,6828786
106,Albania,949,1,31,,742,176,1,330,11,12369,4298,2878146
107,Cyprus,918,1,17,,515,386,10,761,14,87549,72574,1206344
108,Niger,914,5,55,,734,125,,38,2,5909,245,24091143
109,Mali,901,27,53,1,529,319,,45,3,3483,173,20176487
110,Costa Rica,882,16,10,,577,295,5,173,2,20741,4076,5088699
111,Paraguay,829,41,11,,230,588,,116,2,21121,2966,7122183
112,Equatorial Guinea,825,106,7,,22,796,,591,5,854,611,1397001
113,Burkina Faso,796,,51,,652,93,,38,2,,,20830672
114,Zambia,772,11,7,,192,573,1,42,0.4,18519,1011,18318568
115,Andorra,761,,51,,628,82,3,9851,660,3750,48543,77251
116,Uruguay,738,1,20,,579,139,4,213,6,34794,10020,3472364
,,721,,15,,651,55,4,,,,,
117,Diamond Princess,712,,13,,651,48,4,,,,,
118,Georgia,707,6,12,,456,239,6,177,3,40711,10203,3990014
119,San Marino,655,1,41,,211,403,1,19308,1209,3610,106417,33923
120,Jordan,649,20,9,,417,223,5,64,0.9,148482,14569,10191291
121,Venezuela,618,,10,,253,355,1,22,0.4,581082,20428,28444815
122,Malta,569,11,6,,460,103,1,1289,14,53196,120514,441410
123,Channel Islands,555,,44,1,479,32,,3196,253,5342,30758,173676
124,Chad,545,26,56,3,139,350,,33,3,,,16365816
125,Sierra Leone,534,15,33,,167,334,,67,4,,,7957089
126,Haiti,533,,21,,21,491,,47,2,2120,186,11386106
127,Jamaica,520,,9,,145,366,,176,3,8828,2983,2959694
128,Tanzania,509,,21,,183,305,7,9,0.4,,,59517667
